subject_id,model,precision,recall,f1,pr_auc,tp,fp,fn,n_test_pos,n_test_neg
1,Threshold Baseline,0.011764705882352941,1.0,0.023255813953488372,,5,420,0,5,615
1,Logistic Regression,0.08333333333333333,1.0,0.15384615384615385,0.3941649048625793,5,55,0,5,615
1,Random Forest,0.5,0.4,0.4444444444444444,0.5159663865546218,2,2,3,5,615
2,Threshold Baseline,0.010582010582010581,1.0,0.020942408376963352,,4,374,0,4,533
2,Logistic Regression,0.07142857142857142,1.0,0.13333333333333333,0.10412061597406425,4,52,0,4,533
2,Random Forest,0.0,0.0,0.0,0.17205450508523135,0,0,4,4,533
3,Threshold Baseline,0.012690355329949238,1.0,0.02506265664160401,,5,389,0,5,594
3,Logistic Regression,0.08163265306122448,0.8,0.14814814814814814,0.333592039800995,4,45,1,5,594
3,Random Forest,0.0,0.0,0.0,0.7350027824151364,0,0,5,5,594
4,Threshold Baseline,0.011627906976744186,0.8,0.022922636103151862,,4,340,1,5,517
4,Logistic Regression,0.125,1.0,0.2222222222222222,0.5833333333333333,5,35,0,5,517
4,Random Forest,1.0,0.2,0.3333333333333333,0.38441558441558443,1,0,4,5,517
5,Threshold Baseline,0.012012012012012012,1.0,0.02373887240356083,,4,329,0,4,491
5,Logistic Regression,0.09523809523809523,1.0,0.17391304347826086,0.4921016483516484,4,38,0,4,491
5,Random Forest,1.0,0.25,0.4,0.6111111111111112,1,0,3,4,491
6,Threshold Baseline,0.007228915662650603,1.0,0.014354066985645933,,3,412,0,3,754
6,Logistic Regression,0.07142857142857142,0.6666666666666666,0.12903225806451613,0.21883468834688347,2,26,1,3,754
6,Random Forest,0.0,0.0,0.0,0.19697317787605537,0,0,3,3,754
7,Threshold Baseline,0.009009009009009009,1.0,0.017857142857142856,,3,330,0,3,513
7,Logistic Regression,0.08571428571428572,1.0,0.15789473684210525,0.1986161986161986,3,32,0,3,513
7,Random Forest,0.0,0.0,0.0,0.17353643966547191,0,0,3,3,513
8,Threshold Baseline,0.01607717041800643,1.0,0.03164556962025317,,5,306,0,5,490
8,Logistic Regression,0.08823529411764706,0.6,0.15384615384615385,0.4429578392621871,3,31,2,5,490
8,Random Forest,0.0,0.0,0.0,0.38737373737373737,0,1,5,5,490
9,Threshold Baseline,0.00911854103343465,1.0,0.018072289156626505,,3,326,0,3,492
9,Logistic Regression,0.075,1.0,0.13953488372093023,0.4179487179487179,3,37,0,3,492
9,Random Forest,0.0,0.0,0.0,0.031818181818181815,0,0,3,3,492
10,Threshold Baseline,0.008086253369272238,1.0,0.016042780748663103,,3,368,0,3,574
10,Logistic Regression,0.08823529411764706,1.0,0.16216216216216217,0.7555555555555555,3,31,0,3,574
10,Random Forest,0.0,0.0,0.0,0.15,0,0,3,3,574
11,Threshold Baseline,0.011869436201780416,1.0,0.02346041055718475,,4,333,0,4,508
11,Logistic Regression,0.08,1.0,0.14814814814814814,0.6597744360902255,4,46,0,4,508
11,Random Forest,0.0,0.0,0.0,0.3352864583333333,0,0,4,4,508
12,Threshold Baseline,0.01282051282051282,1.0,0.02531645569620253,,4,308,0,4,505
12,Logistic Regression,0.08571428571428572,0.75,0.15384615384615385,0.3483504512916278,3,32,1,4,505
12,Random Forest,0.0,0.0,0.0,0.3202876179086993,0,0,4,4,505
13,Threshold Baseline,0.01440922190201729,0.8333333333333334,0.028328611898016998,,5,342,1,6,538
13,Logistic Regression,0.11320754716981132,1.0,0.2033898305084746,0.36453548297402116,6,47,0,6,538
13,Random Forest,0.0,0.0,0.0,0.738095238095238,0,0,6,6,538
14,Threshold Baseline,0.0113314447592068,1.0,0.022408963585434174,,4,349,0,4,524
14,Logistic Regression,0.04938271604938271,1.0,0.09411764705882353,0.5094827586206896,4,77,0,4,524
14,Random Forest,0.0,0.0,0.0,0.18759803921568627,0,0,4,4,524
15,Threshold Baseline,0.011869436201780416,1.0,0.02346041055718475,,4,333,0,4,530
15,Logistic Regression,0.10810810810810811,1.0,0.1951219512195122,0.4722222222222222,4,33,0,4,530
15,Random Forest,1.0,0.5,0.6666666666666666,0.875,2,0,2,4,530
16,Threshold Baseline,0.01078167115902965,1.0,0.021333333333333333,,4,367,0,4,653
16,Logistic Regression,0.07407407407407407,1.0,0.13793103448275862,0.2718253968253968,4,50,0,4,653
16,Random Forest,1.0,0.25,0.4,0.6086649271580779,1,0,3,4,653
17,Threshold Baseline,0.008982035928143712,0.6,0.017699115044247787,,3,331,2,5,630
17,Logistic Regression,0.08333333333333333,1.0,0.15384615384615385,0.2854978354978355,5,55,0,5,630
17,Random Forest,0.0,0.0,0.0,0.46834733893557423,0,0,5,5,630
18,Threshold Baseline,0.008571428571428572,0.5,0.016853932584269662,,3,347,3,6,654
18,Logistic Regression,0.05504587155963303,1.0,0.10434782608695652,0.20634920634920637,6,103,0,6,654
18,Random Forest,1.0,0.16666666666666666,0.2857142857142857,0.2734006734006734,1,0,5,6,654
19,Threshold Baseline,0.012539184952978056,1.0,0.02476780185758514,,4,315,0,4,570
19,Logistic Regression,0.05714285714285714,0.5,0.10256410256410256,0.3023949916284487,2,33,2,4,570
19,Random Forest,0.0,0.0,0.0,0.33696943300601834,0,0,4,4,570
20,Threshold Baseline,0.013966480446927373,1.0,0.027548209366391185,,5,353,0,5,580
20,Logistic Regression,0.05714285714285714,0.8,0.10666666666666667,0.2890896358543418,4,66,1,5,580
20,Random Forest,0.0,0.0,0.0,0.4398046398046398,0,0,5,5,580
21,Threshold Baseline,0.009146341463414634,0.75,0.018072289156626505,,3,325,1,4,623
21,Logistic Regression,0.043478260869565216,1.0,0.08333333333333333,0.39786967418546365,4,88,0,4,623
21,Random Forest,0.5,0.25,0.3333333333333333,0.625,1,1,3,4,623
22,Threshold Baseline,0.012461059190031152,1.0,0.024615384615384615,,4,317,0,4,548
22,Logistic Regression,0.07692307692307693,0.75,0.13953488372093023,0.3732843137254902,3,36,1,4,548
22,Random Forest,1.0,0.25,0.4,0.5569908814589666,1,0,3,4,548
23,Threshold Baseline,0.011363636363636364,1.0,0.02247191011235955,,4,348,0,4,588
23,Logistic Regression,0.1111111111111111,1.0,0.2,0.2708333333333333,4,32,0,4,588
23,Random Forest,0.0,0.0,0.0,0.17191176470588235,0,0,4,4,588
24,Threshold Baseline,0.010958904109589041,1.0,0.02168021680216802,,4,361,0,4,620
24,Logistic Regression,0.06896551724137931,1.0,0.12903225806451613,0.5603030303030303,4,54,0,4,620
24,Random Forest,0.5,0.25,0.3333333333333333,0.65,1,1,3,4,620
25,Threshold Baseline,0.010752688172043012,1.0,0.02127659574468085,,4,368,0,4,643
25,Logistic Regression,0.038461538461538464,1.0,0.07407407407407407,0.5166666666666666,4,100,0,4,643
25,Random Forest,0.0,0.0,0.0,0.6488095238095238,0,0,4,4,643
26,Threshold Baseline,0.008522727272727272,0.75,0.016853932584269662,,3,349,1,4,634
26,Logistic Regression,0.06382978723404255,0.75,0.11764705882352941,0.4669491525423729,3,44,1,4,634
26,Random Forest,0.6666666666666666,0.5,0.5714285714285714,0.8041666666666667,2,1,2,4,634
27,Threshold Baseline,0.00909090909090909,1.0,0.018018018018018018,,3,327,0,3,575
27,Logistic Regression,0.04,0.6666666666666666,0.07547169811320754,0.6813725490196079,2,48,1,3,575
27,Random Forest,0.0,0.0,0.0,0.4294117647058823,0,0,3,3,575
28,Threshold Baseline,0.008064516129032258,0.75,0.015957446808510637,,3,369,1,4,609
28,Logistic Regression,0.05333333333333334,1.0,0.10126582278481013,0.44345238095238093,4,71,0,4,609
28,Random Forest,0.0,0.0,0.0,0.5331553182020472,0,0,4,4,609
29,Threshold Baseline,0.014285714285714285,1.0,0.028169014084507043,,5,345,0,5,563
29,Logistic Regression,0.13333333333333333,0.8,0.22857142857142856,0.19541827541827542,4,26,1,5,563
29,Random Forest,0.0,0.0,0.0,0.16545103957075788,0,0,5,5,563
30,Threshold Baseline,0.009523809523809525,1.0,0.018867924528301886,,4,416,0,4,659
30,Logistic Regression,0.06349206349206349,1.0,0.11940298507462686,0.48647186147186144,4,59,0,4,659
30,Random Forest,1.0,0.25,0.4,0.8333333333333333,1,0,3,4,659
